Overhead ╎ [+additional indent] Count File:Line; Function
   1╎    ╎    ╎    ╎    ╎    1    …ssentials.jl:13; getindex
    ╎    ╎    ╎    ╎    ╎   1    @Base\sort.jl:2100; partition!(v::Vector{MathO…
   1╎    ╎    ╎    ╎    ╎    1    …ssentials.jl:13; getindex
    ╎    ╎    ╎    ╎    ╎   1    @Base\sort.jl:2102; partition!(v::Vector{MathO…
   1╎    ╎    ╎    ╎    ╎    1    …se\array.jl:1021; setindex!
    ╎    ╎    ╎    ╎    ╎  5    @Base\sort.jl:2120; sort!(v::Vector{MathOptInte…
    ╎    ╎    ╎    ╎    ╎   1    @Base\sort.jl:2115; sort!(v::Vector{MathOptInt…
    ╎    ╎    ╎    ╎    ╎    1    …ase\sort.jl:2100; partition!(v::Vector{MathO…
   1╎    ╎    ╎    ╎    ╎     1    …ssentials.jl:13; getindex
    ╎    ╎    ╎    ╎    ╎   2    @Base\sort.jl:2120; sort!(v::Vector{MathOptInt…
    ╎    ╎    ╎    ╎    ╎    2    …ase\sort.jl:2123; sort!(v::Vector{MathOptInt…
    ╎    ╎    ╎    ╎    ╎     1    …ase\sort.jl:2115; sort!(v::Vector{MathOptIn…
    ╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\sort.jl:2094; partition!(v::Vector{Mat…
    ╎    ╎    ╎    ╎    ╎    ╎  1    …ase\sort.jl:2069; selectpivot!
    ╎    ╎    ╎    ╎    ╎    ╎   1    …se\array.jl:1968; midpoint
   1╎    ╎    ╎    ╎    ╎    ╎    1    @Base\int.jl:86; -
    ╎    ╎    ╎    ╎    ╎     1    …ase\sort.jl:2123; sort!(v::Vector{MathOptIn…
    ╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\sort.jl:2120; sort!(v::Vector{MathOptI…
    ╎    ╎    ╎    ╎    ╎    ╎  1    …ase\sort.jl:2115; sort!(v::Vector{MathOpt…
   1╎    ╎    ╎    ╎    ╎    ╎   1    …ase\sort.jl:2100; partition!(v::Vector{M…
    ╎    ╎    ╎    ╎    ╎   2    @Base\sort.jl:2123; sort!(v::Vector{MathOptInt…
    ╎    ╎    ╎    ╎    ╎    1    …ase\sort.jl:2120; sort!(v::Vector{MathOptInt…
    ╎    ╎    ╎    ╎    ╎     1    …ase\sort.jl:2123; sort!(v::Vector{MathOptIn…
    ╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\sort.jl:2115; sort!(v::Vector{MathOptI…
    ╎    ╎    ╎    ╎    ╎    ╎  1    …ase\sort.jl:2100; partition!(v::Vector{Ma…
   1╎    ╎    ╎    ╎    ╎    ╎   1    …sentials.jl:13; getindex
    ╎    ╎    ╎    ╎    ╎    1    …ase\sort.jl:2123; sort!(v::Vector{MathOptInt…
    ╎    ╎    ╎    ╎    ╎     1    …ase\sort.jl:2120; sort!(v::Vector{MathOptIn…
    ╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\sort.jl:2115; sort!(v::Vector{MathOptI…
    ╎    ╎    ╎    ╎    ╎    ╎  1    …ase\sort.jl:2094; partition!(v::Vector{Ma…
    ╎    ╎    ╎    ╎    ╎    ╎   1    …ase\sort.jl:2076; selectpivot!
    ╎    ╎    ╎    ╎    ╎    ╎    1    …ordering.jl:119; lt
    ╎    ╎    ╎    ╎    ╎    ╎     1    …ordering.jl:117; lt
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …perators.jl:185; isless
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …perators.jl:430; isless
   1╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base\int.jl:83; <
    ╎    ╎    ╎    ╎    ╎  4    @Base\sort.jl:2123; sort!(v::Vector{MathOptInte…
    ╎    ╎    ╎    ╎    ╎   1    @Base\sort.jl:2114; sort!(v::Vector{MathOptInt…
    ╎    ╎    ╎    ╎    ╎    1    …ase\sort.jl:2205; sort!
   1╎    ╎    ╎    ╎    ╎     1    …ase\sort.jl:792; _sort!(v::Vector{MathOptIn…
    ╎    ╎    ╎    ╎    ╎   1    @Base\sort.jl:2115; sort!(v::Vector{MathOptInt…
    ╎    ╎    ╎    ╎    ╎    1    …ase\sort.jl:2094; partition!(v::Vector{MathO…
   1╎    ╎    ╎    ╎    ╎     1    @Base\sort.jl:0; selectpivot!
    ╎    ╎    ╎    ╎    ╎   1    @Base\sort.jl:2120; sort!(v::Vector{MathOptInt…
    ╎    ╎    ╎    ╎    ╎    1    …ase\sort.jl:2115; sort!(v::Vector{MathOptInt…
    ╎    ╎    ╎    ╎    ╎     1    …ase\sort.jl:2104; partition!(v::Vector{Math…
   1╎    ╎    ╎    ╎    ╎    ╎ 1    …sentials.jl:13; getindex
    ╎    ╎    ╎    ╎    ╎   1    @Base\sort.jl:2123; sort!(v::Vector{MathOptInt…
    ╎    ╎    ╎    ╎    ╎    1    …ase\sort.jl:2115; sort!(v::Vector{MathOptInt…
    ╎    ╎    ╎    ╎    ╎     1    …ase\sort.jl:2102; partition!(v::Vector{Math…
   1╎    ╎    ╎    ╎    ╎    ╎ 1    …sentials.jl:13; getindex
    ╎    ╎    ╎    ╎     144  @Base\sort.jl:2123; sort!(v::Vector{MathOptInterf…
    ╎    ╎    ╎    ╎    ╎ 2    @Base\sort.jl:2115; sort!(v::Vector{MathOptInter…
   1╎    ╎    ╎    ╎    ╎  1    @Base\sort.jl:0; partition!(v::Vector{MathOptIn…
    ╎    ╎    ╎    ╎    ╎  1    @Base\sort.jl:2100; partition!(v::Vector{MathOp…
    ╎    ╎    ╎    ╎    ╎   1    …\ordering.jl:119; lt
    ╎    ╎    ╎    ╎    ╎    1    …\ordering.jl:117; lt
    ╎    ╎    ╎    ╎    ╎     1    …perators.jl:185; isless
    ╎    ╎    ╎    ╎    ╎    ╎ 1    …perators.jl:430; isless
   1╎    ╎    ╎    ╎    ╎    ╎  1    @Base\int.jl:83; <
    ╎    ╎    ╎    ╎    ╎ 89   @Base\sort.jl:2120; sort!(v::Vector{MathOptInter…
    ╎    ╎    ╎    ╎    ╎  46   @Base\sort.jl:2115; sort!(v::Vector{MathOptInte…
   4╎    ╎    ╎    ╎    ╎   4    @Base\sort.jl:0; partition!(v::Vector{MathOptI…
  11╎    ╎    ╎    ╎    ╎   41   @Base\sort.jl:2099; partition!(v::Vector{MathO…
   2╎    ╎    ╎    ╎    ╎    2    …ssentials.jl:13; getindex
    ╎    ╎    ╎    ╎    ╎    28   …\ordering.jl:119; lt
    ╎    ╎    ╎    ╎    ╎     13   …ordering.jl:117; lt
    ╎    ╎    ╎    ╎    ╎    ╎ 13   …perators.jl:185; isless
   4╎    ╎    ╎    ╎    ╎    ╎  4    …ase\bool.jl:38; &
    ╎    ╎    ╎    ╎    ╎    ╎  4    …perators.jl:133; isequal
   4╎    ╎    ╎    ╎    ╎    ╎   4    …romotion.jl:521; ==
    ╎    ╎    ╎    ╎    ╎    ╎  5    …perators.jl:430; isless
   5╎    ╎    ╎    ╎    ╎    ╎   5    @Base\int.jl:83; <
    ╎    ╎    ╎    ╎    ╎     15   …unctions.jl:189; term_indices
  15╎    ╎    ╎    ╎    ╎    ╎ 15   …romotion.jl:534; minmax
    ╎    ╎    ╎    ╎    ╎   1    @Base\sort.jl:2102; partition!(v::Vector{MathO…
   1╎    ╎    ╎    ╎    ╎    1    …se\array.jl:1021; setindex!
    ╎    ╎    ╎    ╎    ╎  1    @Base\sort.jl:2120; sort!(v::Vector{MathOptInte…
    ╎    ╎    ╎    ╎    ╎   1    @Base\sort.jl:2115; sort!(v::Vector{MathOptInt…
    ╎    ╎    ╎    ╎    ╎    1    …ase\sort.jl:2099; partition!(v::Vector{MathO…
   1╎    ╎    ╎    ╎    ╎     1    …ssentials.jl:13; getindex
    ╎    ╎    ╎    ╎    ╎  42   @Base\sort.jl:2123; sort!(v::Vector{MathOptInte…
    ╎    ╎    ╎    ╎    ╎   42   @Base\sort.jl:2115; sort!(v::Vector{MathOptInt…
   1╎    ╎    ╎    ╎    ╎    1    …ase\sort.jl:0; partition!(v::Vector{MathOptI…
  16╎    ╎    ╎    ╎    ╎    41   …ase\sort.jl:2099; partition!(v::Vector{MathO…
   1╎    ╎    ╎    ╎    ╎     1    …sentials.jl:13; getindex
    ╎    ╎    ╎    ╎    ╎     24   …ordering.jl:119; lt
    ╎    ╎    ╎    ╎    ╎    ╎ 10   …ordering.jl:117; lt
    ╎    ╎    ╎    ╎    ╎    ╎  10   …perators.jl:185; isless
   3╎    ╎    ╎    ╎    ╎    ╎   3    …ase\bool.jl:38; &
    ╎    ╎    ╎    ╎    ╎    ╎   1    …perators.jl:133; isequal
   1╎    ╎    ╎    ╎    ╎    ╎    1    …romotion.jl:521; ==
    ╎    ╎    ╎    ╎    ╎    ╎   6    …perators.jl:430; isless
   6╎    ╎    ╎    ╎    ╎    ╎    6    @Base\int.jl:83; <
    ╎    ╎    ╎    ╎    ╎    ╎ 14   …unctions.jl:189; term_indices
  14╎    ╎    ╎    ╎    ╎    ╎  14   …romotion.jl:534; minmax
    ╎    ╎    ╎    ╎    ╎ 53   @Base\sort.jl:2123; sort!(v::Vector{MathOptInter…
    ╎    ╎    ╎    ╎    ╎  2    @Base\sort.jl:2115; sort!(v::Vector{MathOptInte…
    ╎    ╎    ╎    ╎    ╎   1    @Base\sort.jl:2099; partition!(v::Vector{MathO…
    ╎    ╎    ╎    ╎    ╎    1    …\ordering.jl:119; lt
    ╎    ╎    ╎    ╎    ╎     1    …ordering.jl:117; lt
    ╎    ╎    ╎    ╎    ╎    ╎ 1    …perators.jl:185; isless
   1╎    ╎    ╎    ╎    ╎    ╎  1    …ase\bool.jl:38; &
    ╎    ╎    ╎    ╎    ╎   1    @Base\sort.jl:2101; partition!(v::Vector{MathO…
    ╎    ╎    ╎    ╎    ╎    1    …operators.jl:425; >=
   1╎    ╎    ╎    ╎    ╎     1    @Base\int.jl:514; <=
    ╎    ╎    ╎    ╎    ╎  47   @Base\sort.jl:2120; sort!(v::Vector{MathOptInte…
    ╎    ╎    ╎    ╎    ╎   44   @Base\sort.jl:2115; sort!(v::Vector{MathOptInt…
   3╎    ╎    ╎    ╎    ╎    3    …ase\sort.jl:0; partition!(v::Vector{MathOptI…
  11╎    ╎    ╎    ╎    ╎    41   …ase\sort.jl:2099; partition!(v::Vector{MathO…
   2╎    ╎    ╎    ╎    ╎     2    …sentials.jl:13; getindex
    ╎    ╎    ╎    ╎    ╎     28   …ordering.jl:119; lt
    ╎    ╎    ╎    ╎    ╎    ╎ 12   …ordering.jl:117; lt
    ╎    ╎    ╎    ╎    ╎    ╎  12   …perators.jl:185; isless
   1╎    ╎    ╎    ╎    ╎    ╎   1    …ase\bool.jl:38; &
    ╎    ╎    ╎    ╎    ╎    ╎   1    …perators.jl:133; isequal
   1╎    ╎    ╎    ╎    ╎    ╎    1    …romotion.jl:521; ==
    ╎    ╎    ╎    ╎    ╎    ╎   10   …perators.jl:430; isless
  10╎    ╎    ╎    ╎    ╎    ╎    10   @Base\int.jl:83; <
    ╎    ╎    ╎    ╎    ╎    ╎ 16   …unctions.jl:189; term_indices
  16╎    ╎    ╎    ╎    ╎    ╎  16   …romotion.jl:534; minmax
    ╎    ╎    ╎    ╎    ╎   2    @Base\sort.jl:2120; sort!(v::Vector{MathOptInt…
    ╎    ╎    ╎    ╎    ╎    1    …ase\sort.jl:2115; sort!(v::Vector{MathOptInt…
    ╎    ╎    ╎    ╎    ╎     1    …ase\sort.jl:2099; partition!(v::Vector{Math…
    ╎    ╎    ╎    ╎    ╎    ╎ 1    …ordering.jl:119; lt
    ╎    ╎    ╎    ╎    ╎    ╎  1    …ordering.jl:117; lt
    ╎    ╎    ╎    ╎    ╎    ╎   1    …perators.jl:185; isless
    ╎    ╎    ╎    ╎    ╎    ╎    1    …perators.jl:133; isequal
   1╎    ╎    ╎    ╎    ╎    ╎     1    …romotion.jl:521; ==
    ╎    ╎    ╎    ╎    ╎    1    …ase\sort.jl:2123; sort!(v::Vector{MathOptInt…
    ╎    ╎    ╎    ╎    ╎     1    …ase\sort.jl:2115; sort!(v::Vector{MathOptIn…
    ╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\sort.jl:2101; partition!(v::Vector{Mat…
    ╎    ╎    ╎    ╎    ╎    ╎  1    …perators.jl:425; >=
   1╎    ╎    ╎    ╎    ╎    ╎   1    @Base\int.jl:514; <=
    ╎    ╎    ╎    ╎    ╎   1    @Base\sort.jl:2123; sort!(v::Vector{MathOptInt…
    ╎    ╎    ╎    ╎    ╎    1    …ase\sort.jl:2115; sort!(v::Vector{MathOptInt…
    ╎    ╎    ╎    ╎    ╎     1    …ase\sort.jl:2099; partition!(v::Vector{Math…
   1╎    ╎    ╎    ╎    ╎    ╎ 1    …sentials.jl:13; getindex
    ╎    ╎    ╎    ╎    ╎  4    @Base\sort.jl:2123; sort!(v::Vector{MathOptInte…
    ╎    ╎    ╎    ╎    ╎   1    @Base\sort.jl:2114; sort!(v::Vector{MathOptInt…
    ╎    ╎    ╎    ╎    ╎    1    …ase\sort.jl:2205; sort!
   1╎    ╎    ╎    ╎    ╎     1    @Base\sort.jl:0; _sort!(v::Vector{MathOptInt…
    ╎    ╎    ╎    ╎    ╎   2    @Base\sort.jl:2120; sort!(v::Vector{MathOptInt…
    ╎    ╎    ╎    ╎    ╎    2    …ase\sort.jl:2115; sort!(v::Vector{MathOptInt…
    ╎    ╎    ╎    ╎    ╎     1    …ase\sort.jl:2100; partition!(v::Vector{Math…
    ╎    ╎    ╎    ╎    ╎    ╎ 1    …ordering.jl:119; lt
    ╎    ╎    ╎    ╎    ╎    ╎  1    …ordering.jl:117; lt
    ╎    ╎    ╎    ╎    ╎    ╎   1    …perators.jl:185; isless
   1╎    ╎    ╎    ╎    ╎    ╎    1    …ase\bool.jl:38; &
    ╎    ╎    ╎    ╎    ╎     1    …ase\sort.jl:2102; partition!(v::Vector{Math…
   1╎    ╎    ╎    ╎    ╎    ╎ 1    …sentials.jl:13; getindex
    ╎    ╎    ╎    ╎    ╎   1    @Base\sort.jl:2123; sort!(v::Vector{MathOptInt…
    ╎    ╎    ╎    ╎    ╎    1    …ase\sort.jl:2115; sort!(v::Vector{MathOptInt…
    ╎    ╎    ╎    ╎    ╎     1    …ase\sort.jl:2100; partition!(v::Vector{Math…
    ╎    ╎    ╎    ╎    ╎    ╎ 1    …ordering.jl:119; lt
    ╎    ╎    ╎    ╎    ╎    ╎  1    …unctions.jl:189; term_indices
   1╎    ╎    ╎    ╎    ╎    ╎   1    …romotion.jl:534; minmax
    ╎    ╎    ╎    ╎   2    …s\functions.jl:1102; _sort_and_compress!(x::Vector…
    ╎    ╎    ╎    ╎    2    …c\functions.jl:189; term_indices
   2╎    ╎    ╎    ╎     2    …\promotion.jl:534; minmax
    ╎    7    …a\src\RegionModel.jl:144; solve_model(kk::Int64, l_guess::Int64,…
    ╎     7    …\src\RegionModel.jl:118; add_model_objective(model::Model, powe…
    ╎    ╎ 4    …acros\@objective.jl:66; macro expansion
    ╎    ╎  3    @JuMP\src\macros.jl:257; macro expansion
    ╎    ╎   3    …ics\src\rewrite.jl:340; macro expansion
    ╎    ╎    1    …rketEquilibrium.jl:17; obj(Inputvec::Vector{VariableRef}, p…
    ╎    ╎     1    @Base\broadcast.jl:903; materialize
    ╎    ╎    ╎ 1    @Base\broadcast.jl:928; copy
    ╎    ╎    ╎  1    @Base\broadcast.jl:956; copyto!
    ╎    ╎    ╎   1    …ase\broadcast.jl:1003; copyto!
    ╎    ╎    ╎    1    @Base\simdloop.jl:77; macro expansion
    ╎    ╎    ╎     1    …se\broadcast.jl:1004; macro expansion
    ╎    ╎    ╎    ╎ 1    …se\broadcast.jl:636; getindex
    ╎    ╎    ╎    ╎  1    …se\broadcast.jl:682; _broadcast_getindex
    ╎    ╎    ╎    ╎   1    …e\broadcast.jl:709; _broadcast_getindex_evalf
    ╎    ╎    ╎    ╎    1    …c\operators.jl:105; *
    ╎    ╎    ╎    ╎     1    …c\operators.jl:52; *
    ╎    ╎    ╎    ╎    ╎ 1    …c\aff_expr.jl:82; _build_aff_expr(constant::Flo…
    ╎    ╎    ╎    ╎    ╎  1    …dered_dict.jl:23; OrderedCollections.OrderedDi…
    ╎    ╎    ╎    ╎    ╎   1    …ase\array.jl:632; zeros
    ╎    ╎    ╎    ╎    ╎    1    …ase\array.jl:636; zeros
    ╎    ╎    ╎    ╎    ╎     1    …ase\boot.jl:486; Array
   1╎    ╎    ╎    ╎    ╎    ╎ 1    …ase\boot.jl:477; Array
    ╎    ╎    1    …rketEquilibrium.jl:20; obj(Inputvec::Vector{VariableRef}, p…
    ╎    ╎     1    …tractarraymath.jl:218; -(A::Matrix{NonlinearExpr})
    ╎    ╎    ╎ 1    @Base\broadcast.jl:892; broadcast_preserving_zero_d
    ╎    ╎    ╎  1    @Base\broadcast.jl:903; materialize
    ╎    ╎    ╎   1    …ase\broadcast.jl:928; copy
    ╎    ╎    ╎    1    …ase\broadcast.jl:956; copyto!
    ╎    ╎    ╎     1    …se\broadcast.jl:1003; copyto!
    ╎    ╎    ╎    ╎ 1    …ase\simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎  1    …e\broadcast.jl:1004; macro expansion
    ╎    ╎    ╎    ╎   1    …e\broadcast.jl:636; getindex
    ╎    ╎    ╎    ╎    1    …e\broadcast.jl:682; _broadcast_getindex
    ╎    ╎    ╎    ╎     1    …\broadcast.jl:709; _broadcast_getindex_evalf
    ╎    ╎    ╎    ╎    ╎ 1    …c\nlp_expr.jl:348; -
    ╎    ╎    ╎    ╎    ╎  1    …c\nlp_expr.jl:92; GenericNonlinearExpr
    ╎    ╎    ╎    ╎    ╎   1    …ase\array.jl:726; _array_for
    ╎    ╎    ╎    ╎    ╎    1    …ase\array.jl:722; _array_for
   1╎    ╎    ╎    ╎    ╎     1    …ase\boot.jl:477; Array
    ╎    ╎    1    …rketEquilibrium.jl:22; obj(Inputvec::Vector{VariableRef}, p…
    ╎    ╎     1    @Base\broadcast.jl:903; materialize
    ╎    ╎    ╎ 1    @Base\broadcast.jl:928; copy
    ╎    ╎    ╎  1    @Base\broadcast.jl:956; copyto!
    ╎    ╎    ╎   1    …ase\broadcast.jl:1003; copyto!
    ╎    ╎    ╎    1    @Base\simdloop.jl:77; macro expansion
    ╎    ╎    ╎     1    …se\broadcast.jl:1004; macro expansion
    ╎    ╎    ╎    ╎ 1    …se\broadcast.jl:636; getindex
    ╎    ╎    ╎    ╎  1    …se\broadcast.jl:681; _broadcast_getindex
    ╎    ╎    ╎    ╎   1    …e\broadcast.jl:705; _getindex
    ╎    ╎    ╎    ╎    1    …e\broadcast.jl:706; _getindex
    ╎    ╎    ╎    ╎     1    …\broadcast.jl:681; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎ 1    …\broadcast.jl:705; _getindex
    ╎    ╎    ╎    ╎    ╎  1    …\broadcast.jl:681; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎   1    …broadcast.jl:705; _getindex
    ╎    ╎    ╎    ╎    ╎    1    …broadcast.jl:682; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎     1    …roadcast.jl:709; _broadcast_getindex_evalf
    ╎    ╎    ╎    ╎    ╎    ╎ 1    …perators.jl:104; -
    ╎    ╎    ╎    ╎    ╎    ╎  1    …perators.jl:41; +
    ╎    ╎    ╎    ╎    ╎    ╎   1    …aff_expr.jl:82; _build_aff_expr(constant…
    ╎    ╎    ╎    ╎    ╎    ╎    1    …red_dict.jl:23; OrderedCollections.Orde…
    ╎    ╎    ╎    ╎    ╎    ╎     1    …se\array.jl:632; zeros
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …se\array.jl:636; zeros
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …ase\boot.jl:486; Array
   1╎    ╎    ╎    ╎    ╎    ╎    ╎   1    …ase\boot.jl:477; Array
    ╎    ╎  1    @JuMP\src\macros.jl:258; macro expansion
   1╎    ╎   1    …MP\src\nlp_expr.jl:473; flatten!(expr::NonlinearExpr)
    ╎    ╎ 3    …acros\@objective.jl:70; macro expansion
    ╎    ╎  3    …MP\src\objective.jl:326; set_objective(model::Model, sense::M…
    ╎    ╎   1    …P\src\objective.jl:279; set_objective_function
    ╎    ╎    1    …MP\src\nlp_expr.jl:538; check_belongs_to_model(expr::Nonlin…
    ╎    ╎     1    …P\src\nlp_expr.jl:538; check_belongs_to_model(expr::Nonlin…
   1╎    ╎    ╎ 1    …P\src\nlp_expr.jl:537; check_belongs_to_model(expr::Nonli…
    ╎    ╎   2    …P\src\objective.jl:280; set_objective_function
   1╎    ╎    1    …MP\src\nlp_expr.jl:561; moi_function(f::NonlinearExpr)
    ╎    ╎    1    …MP\src\nlp_expr.jl:564; moi_function(f::NonlinearExpr)
    ╎    ╎     1    …P\src\aff_expr.jl:828; moi_function(a::AffExpr)
    ╎    ╎    ╎ 1    …P\src\aff_expr.jl:720; MathOptInterface.ScalarAffineFunct…
    ╎    ╎    ╎  1    @Base\array.jl:726; _array_for
    ╎    ╎    ╎   1    @Base\array.jl:722; _array_for
   1╎    ╎    ╎    1    @Base\boot.jl:477; Array
    ╎    2705 …a\src\RegionModel.jl:145; solve_model(kk::Int64, l_guess::Int64,…
    ╎     2705 …imizer_interface.jl:546; optimize!
    ╎    ╎ 2705 …imizer_interface.jl:595; optimize!(model::Model; ignore_optimi…
    ╎    ╎  2704 …cachingoptimizer.jl:321; optimize!(m::MathOptInterface.Utilit…
    ╎    ╎   15   …athOptInterface.jl:121; optimize!
    ╎    ╎    15   …ridge_optimizer.jl:442; copy_to
    ╎    ╎     1    …Utilities\copy.jl:386; default_copy_to(dest::MathOptInterf…
    ╎    ╎    ╎ 1    …Utilities\copy.jl:528; _copy_variables_with_set(dest::Mat…
    ╎    ╎    ╎  1    …versalfallback.jl:374; get
    ╎    ╎    ╎   1    …ilities\model.jl:218; get
    ╎    ╎    ╎    1    …les_container.jl:234; get
    ╎    ╎    ╎     1    @Base\array.jl:694; collect
    ╎    ╎    ╎    ╎ 1    @Base\array.jl:701; _collect(::Type{MathOptInterface.…
    ╎    ╎    ╎    ╎  1    @Base\array.jl:1119; push!
   1╎    ╎    ╎    ╎   1    @Base\array.jl:1072; _growend!
    ╎    ╎     4    …Utilities\copy.jl:391; default_copy_to(dest::MathOptInterf…
    ╎    ╎    ╎ 4    …Utilities\copy.jl:38; pass_attributes(dest::MathOptInterf…
    ╎    ╎    ╎  4    …Utilities\copy.jl:51; _pass_attribute(dest::MathOptInter…
    ╎    ╎    ╎   3    …dge_optimizer.jl:1177; set
    ╎    ╎    ╎    3    …c\MOI_wrapper.jl:536; set(model::Ipopt.Optimizer, attr…
    ╎    ╎    ╎     3    …nlinear\model.jl:63; set_objective
    ╎    ╎    ╎    ╎ 3    …linear\parse.jl:14; parse_expression
    ╎    ╎    ╎    ╎  2    …linear\parse.jl:47; parse_expression(data::MathOptI…
   1╎    ╎    ╎    ╎   2    @Base\tuple.jl:92; indexed_iterate
   1╎    ╎    ╎    ╎    1    @Base\tuple.jl:92; indexed_iterate
    ╎    ╎    ╎    ╎  1    …linear\parse.jl:49; parse_expression(data::MathOptI…
   1╎    ╎    ╎    ╎   1    …linear\parse.jl:86; _parse_without_recursion_inner…
    ╎    ╎    ╎   1    …ies\functions.jl:224; map_indices
    ╎    ╎    ╎    1    …ies\functions.jl:241; map_indices
   1╎    ╎    ╎     1    …es\functions.jl:367; map_indices(index_map::Base.Fix1…
    ╎    ╎     10   …Utilities\copy.jl:393; default_copy_to(dest::MathOptInterf…
    ╎    ╎    ╎ 10   …Utilities\copy.jl:251; _pass_constraints(dest::MathOptInt…
    ╎    ╎    ╎  10   …idge_optimizer.jl:426; pass_nonvariable_constraints(dest…
    ╎    ╎    ╎   10   …tilities\copy.jl:229; pass_nonvariable_constraints
    ╎    ╎    ╎    10   …tilities\copy.jl:203; pass_nonvariable_constraints_fal…
    ╎    ╎    ╎     10   …ilities\copy.jl:192; _copy_constraints(dest::Ipopt.Op…
    ╎    ╎    ╎    ╎ 3    …ilities\copy.jl:178; _copy_constraints(dest::Ipopt.O…
    ╎    ╎    ╎    ╎  3    …rsalfallback.jl:872; get(uf::MathOptInterface.Utili…
    ╎    ╎    ╎    ╎   3    …ities\model.jl:388; get
    ╎    ╎    ╎    ╎    3    …constraints.jl:83; get
    ╎    ╎    ╎    ╎     3    …constraints.jl:83; get
    ╎    ╎    ╎    ╎    ╎ 3    …onstraints.jl:106; get(v::MathOptInterface.Util…
    ╎    ╎    ╎    ╎    ╎  3    …\functions.jl:277; copy
   3╎    ╎    ╎    ╎    ╎   3    …ase\array.jl:411; copy
    ╎    ╎    ╎    ╎ 7    …ilities\copy.jl:180; _copy_constraints(dest::Ipopt.O…
    ╎    ╎    ╎    ╎  7    …es\functions.jl:241; map_indices
    ╎    ╎    ╎    ╎   7    …s\functions.jl:314; map_indices
    ╎    ╎    ╎    ╎    7    …s\functions.jl:263; map_indices(index_map::Base.F…
   4╎    ╎    ╎    ╎     4    @Base\array.jl:1021; setindex!
   2╎    ╎    ╎    ╎     2    …\functions.jl:272; map_indices(index_map::Base.F…
    ╎    ╎    ╎    ╎     1    …\functions.jl:276; map_indices(index_map::Base.F…
    ╎    ╎    ╎    ╎    ╎ 1    …\operators.jl:1118; Fix1
    ╎    ╎    ╎    ╎    ╎  1    …\index_map.jl:64; getindex
    ╎    ╎    ╎    ╎    ╎   1    …everDicts.jl:166; getindex
   1╎    ╎    ╎    ╎    ╎    1    …ssentials.jl:13; getindex
    ╎    ╎   2689 …athOptInterface.jl:122; optimize!
    ╎    ╎    2689 …ridge_optimizer.jl:367; optimize!
    ╎    ╎     20   …rc\MOI_wrapper.jl:1049; optimize!(model::Ipopt.Optimizer)
    ╎    ╎    ╎ 1    …rc\MOI_wrapper.jl:953; _setup_model(model::Ipopt.Optimize…
    ╎    ╎    ╎  1    …near\evaluator.jl:81; initialize(evaluator::MathOptInter…
    ╎    ╎    ╎   1    …tinterface_api.jl:99; initialize(d::MathOptInterface.No…
    ╎    ╎    ╎    1    …verseAD\types.jl:75; MathOptInterface.Nonlinear.Revers…
    ╎    ╎    ╎     1    …ar\evaluator.jl:260; adjacency_matrix(nodes::Vector{M…
    ╎    ╎    ╎    ╎ 1    …sparsematrix.jl:1320; sparse
    ╎    ╎    ╎    ╎  1    …parsematrix.jl:1083; sparse(I::Vector{Int64}, J::Ve…
    ╎    ╎    ╎    ╎   1    …parsematrix.jl:1255; sparse!(I::Vector{Int64}, J::…
    ╎    ╎    ╎    ╎    1    @Base\range.jl:897; iterate
    ╎    ╎    ╎    ╎     1    @Base\range.jl:672; isempty
    ╎    ╎    ╎    ╎    ╎ 1    …\operators.jl:378; >
   1╎    ╎    ╎    ╎    ╎  1    @Base\int.jl:83; <
    ╎    ╎    ╎ 13   …rc\MOI_wrapper.jl:954; _setup_model(model::Ipopt.Optimize…
    ╎    ╎    ╎  13   …rc\MOI_wrapper.jl:878; jacobian_structure(model::Ipopt.O…
    ╎    ╎    ╎   13   …opt\src\utils.jl:500; jacobian_structure(block::Ipopt.Q…
    ╎    ╎    ╎    6    …opt\src\utils.jl:181; append_sparse_gradient_structure…
    ╎    ╎    ╎     6    @Base\array.jl:1119; push!
   6╎    ╎    ╎    ╎ 6    @Base\array.jl:1072; _growend!
    ╎    ╎    ╎    7    …opt\src\utils.jl:184; append_sparse_gradient_structure…
    ╎    ╎    ╎     5    @Base\array.jl:1119; push!
   5╎    ╎    ╎    ╎ 5    @Base\array.jl:1072; _growend!
    ╎    ╎    ╎     2    @Base\array.jl:1120; push!
   2╎    ╎    ╎    ╎ 2    @Base\array.jl:1026; __inbounds_setindex!
